facility_name,ownership,level,search_term,lat,lng
Ngumbulu Dispensary,County Government,Level 2,Ngumbulu Dispensary Machakos County Kenya,-1.357553,37.713511
Ngura Medical Centre,Private,Level 2,Ngura Medical Centre Machakos County Kenya,-1.5176837,37.2634146
Ninelle Healthcare,Private,Level 2,Ninelle Healthcare Machakos County Kenya,-1.5176837,37.2634146
Njogu-Ini Medical Services,Private,Level 2,Njogu-Ini Medical Services Machakos County Kenya,-1.4572244,36.988423
Nthungululu Dispensary,County Government,Level 2,Nthungululu Dispensary Machakos County Kenya,-1.0456776,37.4462208
Nthwanguu Dispensary,County Government,Level 2,Nthwanguu Dispensary Machakos County Kenya,-1.5360824,37.6280166
Nys Athi River Dispensary,County Government,Level 2,Nys Athi River Dispensary Machakos County Kenya,-1.4577245,36.9785033
Nys Yatta Dispensary,County Government,Level 2,Nys Yatta Dispensary Machakos County Kenya,-1.166951,37.5854184
Nzaikoni Sacred Heart Dispensary,County Government,Level 2,Nzaikoni Sacred Heart Dispensary Machakos County Kenya,-1.4632273,37.3486286
Nzukini Dispensary,County Government,Level 2,Nzukini Dispensary Machakos County Kenya,-0.9690519,37.5214724
Oloibon Medical Centre,Private,Level 2,Oloibon Medical Centre Machakos County Kenya,-1.399828,36.94432
Pinacare Clinic,Private,Level 2,Pinacare Clinic Machakos County Kenya,-1.5228239,37.2662592
Raphica Medical Clinic,Private,Level 2,Raphica Medical Clinic Machakos County Kenya,-1.5176837,37.2634146
Ruai Family Hospital Tala,Private,Level 2,Ruai Family Hospital Tala Machakos County Kenya,-1.2683633,37.3161149
School For The Deaf Dispensary,County Government,Level 2,School For The Deaf Dispensary Machakos County Kenya,-1.5184132,37.2672665
Siami Healthcare Ltd,Private,Level 2,Siami Healthcare Ltd Machakos County Kenya,-1.517738,37.263294
Sinai Eye Clinic,Private,Level 2,Sinai Eye Clinic Machakos County Kenya,-1.5216663,37.267575
Sisi Kwa Sisi Medical Centre,Private,Level 2,Sisi Kwa Sisi Medical Centre Machakos County Kenya,-1.413408,37.6240242
St Catherine Of Sienna Medical Centre,Private,Level 2,St Catherine Of Sienna Medical Centre Machakos County Kenya,-1.3922344,36.9406718
St Francis Katani,Private,Level 2,St Francis Katani Machakos County Kenya,-1.3388392,36.9881479
St Immaculate Family Health Services,Private,Level 2,St Immaculate Family Health Services Machakos County Kenya,-1.3897342,36.9408989
St James Medical Clinic Nguluni,Private,Level 2,St James Medical Clinic Nguluni Machakos County Kenya,-1.213031,37.3453215
St John Medical Clinic,Private,Level 2,St John Medical Clinic Machakos County Kenya,-1.3922344,36.9406718
St Mark Med Clinic And Maternity Home,Private,Level 2,St Mark Med Clinic And Maternity Home Machakos County Kenya,-1.5228239,37.2662592
St Marys Dental Unit,Private,Level 2,St Marys Dental Unit Machakos County Kenya,-1.5186337,37.2685701
St Marys Rehabilitation Centre Mwala,Private,Level 2,St Marys Rehabilitation Centre Mwala Machakos County Kenya,-1.2498917,37.4063608
St Paul Community Medical Centre,Private,Level 2,St Paul Community Medical Centre Machakos County Kenya,-1.4003551,36.9447753
St Phillip Neri Clinic,Private,Level 2,St Phillip Neri Clinic Machakos County Kenya,-1.317381,37.0874494
St Teresa Health Centre Thatha,Private,Level 2,St Teresa Health Centre Thatha Machakos County Kenya,-1.0179,37.7859
St Teresa Medical Clinic,Private,Level 2,St Teresa Medical Clinic Machakos County Kenya,-1.413408,37.6240242
Tana Medical Clinic,Private,Level 2,Tana Medical Clinic Machakos County Kenya,-1.5176837,37.2634146
The Aga Khan University Hospital Machakos Clinic,Private,Level 2,The Aga Khan University Hospital Machakos Clinic Machakos County Kenya,-1.518975,37.269693
The Aga Khan University Hospital Syokimau Clinic,Private,Level 2,The Aga Khan University Hospital Syokimau Clinic Machakos County Kenya,-1.3765996,36.9263514
Tibaland Medical Services,Private,Level 2,Tibaland Medical Services Machakos County Kenya,-1.5434649,37.2533191
Timiza Medical Clinic,Private,Level 2,Timiza Medical Clinic Machakos County Kenya,-1.391297,36.941944
Tulila Dispensary,County Government,Level 2,Tulila Dispensary Machakos County Kenya,-1.5616033,37.6939845
Tumaini Reproductive Healthcare Clinic,Private,Level 2,Tumaini Reproductive Healthcare Clinic Machakos County Kenya,-1.5185152,37.2691505
Uamani Dispensary,County Government,Level 2,Uamani Dispensary Machakos County Kenya,-1.2534063,37.3464051
Unit Healthcare,Private,Level 2,Unit Healthcare Machakos County Kenya,-1.4079065,37.170743
Uvaini Dispensary,County Government,Level 2,Uvaini Dispensary Machakos County Kenya,-0.8616129,37.7629495
Vantage Medical Centre,Private,Level 2,Vantage Medical Centre Machakos County Kenya,-1.3785799,36.9283835
Vyulya Dispensary,County Government,Level 2,Vyulya Dispensary Machakos County Kenya,-1.4604752,37.4387894
Wamboo Dispensary,County Government,Level 2,Wamboo Dispensary Machakos County Kenya,-0.942158,37.523396
Wamunyu Healthcare Services,Private,Level 2,Wamunyu Healthcare Services Machakos County Kenya,-1.413408,37.6240242
Wellnes Health Services Machakos,Private,Level 2,Wellnes Health Services Machakos Machakos County Kenya,-1.5434649,37.2533191
Wondeni Dospensary,County Government,Level 2,Wondeni Dospensary Machakos County Kenya,-1.5176837,37.2634146
Yathui Dispensary,County Government,Level 2,Yathui Dispensary Machakos County Kenya,-1.413408,37.6240242
